Date,Adj Close
2007-04-23,19.853
2007-04-24,19.8524
2007-04-25,19.7465
2007-04-26,19.8399
2007-04-27,19.7067
2007-04-30,19.5723
2007-05-02,19.7464
2007-05-03,19.7331
2007-05-04,20.0112
2007-05-07,20.0913
2007-05-08,19.9847
2007-05-09,19.9584
2007-05-10,20.0239
2007-05-11,19.7315
2007-05-14,19.7581
2007-05-15,19.6921
2007-05-16,19.7059
2007-05-17,19.7857
2007-05-18,19.6522
2007-05-21,19.7448
2007-05-22,19.6383
2007-05-23,19.8366
2007-05-24,19.7838
2007-05-25,19.5041
2007-05-28,19.3715
2007-05-29,19.3841
2007-05-30,19.2773
2007-05-31,18.8527
2007-06-01,19.357
2007-06-04,19.3418
2007-06-05,19.3147
2007-06-06,19.354
2007-06-07,19.2326
2007-06-08,19.06
2007-06-11,19.0345
2007-06-12,19.1671
2007-06-13,19.4066
2007-06-14,19.8465
2007-06-15,20.2965
2007-06-20,21.0666
2007-06-21,21.0679
2007-06-22,20.548
2007-06-23,20.5614
2007-06-25,20.7202
2007-06-26,20.6684
2007-06-27,20.5358
2007-06-28,20.6947
2007-06-29,20.6155
2007-07-02,20.9078
2007-07-03,21.3469
2007-07-04,21.2932
2007-07-05,21.4248
2007-07-06,21.4237
2007-07-09,21.9803
2007-07-10,22.0062
2007-07-11,21.7679
2007-07-12,22.473
2007-07-13,22.4461
2007-07-16,22.8547
2007-07-17,22.9369
2007-07-18,23.2455
2007-07-19,22.8173
2007-07-20,22.8445
2007-07-23,22.8285
2007-07-24,22.9904
2007-07-25,22.7903
2007-07-26,22.4971
2007-07-27,21.291
2007-07-30,20.9829
2007-07-31,21.4213
2007-08-01,20.1889
2007-08-02,20.444
2007-08-03,20.6434
2007-08-06,20.352
2007-08-07,20.1652
2007-08-08,20.7933
2007-08-09,20.82
2007-08-10,19.738
2007-08-13,19.834
2007-08-14,20.0615
2007-08-15,19.193
2007-08-16,18.444
2007-08-17,17.989
2007-08-20,19.0884
2007-08-21,19.1657
2007-08-22,19.2588
2007-08-23,19.8338
2007-08-24,19.3529
2007-08-27,19.3256
2007-08-28,19.0874
2007-08-29,18.6876
2007-08-30,19.1267
2007-08-31,19.9673
2007-09-03,19.4435
2007-09-04,19.4045
2007-09-05,19.3368
2007-09-06,19.7235
2007-09-07,19.6962
2007-09-10,19.52
2007-09-11,19.5863
2007-09-12,19.7049
2007-09-13,19.7859
2007-09-14,20.1729
2007-09-17,19.8783
2007-09-19,19.7364
2007-09-20,19.5245
2007-09-21,19.1255
2007-09-26,19.5262
2007-09-27,20.2641
2007-09-28,20.1421
2007-09-29,20.3951
2007-10-01,20.5555
2007-10-02,21.1195
2007-10-03,21.4916
2007-10-04,21.1205
2007-10-05,21.3569
2007-10-08,21.7834
2007-10-09,21.5794
2007-10-11,21.8622
2007-10-12,21.1239
2007-10-15,21.4708
2007-10-16,21.5245
2007-10-17,21.1422
2007-10-18,21.1632
2007-10-19,21.1397
2007-10-22,20.3725
2007-10-23,20.6826
2007-10-24,20.4286
2007-10-25,21.071
2007-10-26,21.0988
2007-10-29,21.8071
2007-10-30,21.5668
2007-10-31,21.3808
2007-11-01,21.0709
2007-11-02,20.4127
2007-11-05,20.2933
2007-11-06,20.1058
2007-11-07,20.5159
2007-11-08,19.709
2007-11-09,20.083
2007-11-12,20.0356
2007-11-13,20.0103
2007-11-14,20.2549
2007-11-15,20.136
2007-11-16,19.8722
2007-11-19,19.9945
2007-11-20,19.8986
2007-11-21,19.2217
2007-11-22,19.4107
2007-11-23,19.1958
2007-11-26,19.7712
2007-11-27,19.5152
2007-11-28,19.436
2007-11-29,19.9955
2007-11-30,20.1719
2007-12-03,20.1663
2007-12-04,20.0712
2007-12-05,20.0579
2007-12-06,20.1697
2007-12-07,20.3941
2007-12-10,20.1269
2007-12-11,20.3026
2007-12-12,19.9151
2007-12-13,19.4189
2007-12-14,19.3505
2007-12-17,18.7888
2007-12-18,18.6308
2007-12-19,19.0292
2007-12-20,18.5588
2007-12-21,18.68
2007-12-24,18.9774
2007-12-25,18.9527
2007-12-26,19.0054
2007-12-27,19.5411
2007-12-28,19.8377
2007-12-31,19.9052
2008-01-02,19.204
2008-01-03,18.9336
2008-01-04,19.7778
2008-01-07,19.3289
2008-01-08,20.0257
2008-01-09,20.2405
2008-01-10,20.0257
2008-01-11,19.9453
2008-01-14,20.9653
2008-01-15,22.3924
2008-01-16,22.5682
2008-01-17,22.5573
2008-01-18,22.7037
2008-01-21,22.6479
2008-01-22,21.1137
2008-01-23,20.5376
2008-01-24,21.3536
2008-01-25,21.6471
2008-01-28,20.7112
2008-01-29,21.0764
2008-01-30,20.8444
2008-01-31,21.2232
2008-02-01,21.5536
2008-02-12,21.2693
2008-02-13,21.5095
2008-02-14,22.1839
2008-02-15,22.1454
2008-02-18,21.8628
2008-02-19,22.16
2008-02-20,21.4475
2008-02-21,22.251
2008-02-22,22.6089
2008-02-25,23.1355
2008-02-26,23.4967
2008-02-27,23.7803
2008-02-29,23.4824
2008-03-03,23.0286
2008-03-04,23.352
2008-03-05,23.1509
2008-03-06,23.3782
2008-03-07,22.7914
2008-03-10,21.8319
2008-03-11,22.3554
2008-03-12,22.5312
2008-03-13,22.0374
2008-03-14,21.8568
2008-03-17,21.7173
2008-03-18,21.6533
2008-03-19,22.3783
2008-03-20,23.5025
2008-03-21,24.1963
2008-03-24,25.353
2008-03-25,24.9517
2008-03-26,25.4356
2008-03-27,24.6032
2008-03-28,24.5937
2008-03-31,24.328
2008-04-01,23.7227
2008-04-02,24.5293
2008-04-03,24.0365
2008-04-07,24.5723
2008-04-08,24.2363
2008-04-09,24.0996
2008-04-10,24.5831
2008-04-11,25.4095
2008-04-14,25.3833
2008-04-15,25.5836
2008-04-16,26.3443
2008-04-17,26.1562
2008-04-18,26.1546
2008-04-21,25.5932
2008-04-22,25.3931
2008-04-23,25.2981
2008-04-24,25.3139
2008-04-25,25.1244
2008-04-28,25.6755
2008-04-29,25.106
2008-04-30,25.1179
2008-05-02,25.5509
2008-05-05,24.7827
2008-05-06,24.4629
2008-05-07,24.5414
2008-05-08,24.419
2008-05-09,23.8961
2008-05-12,23.8681
2008-05-13,24.4881
2008-05-14,24.485
2008-05-15,25.2069
2008-05-16,25.2197
2008-05-19,25.4479
2008-05-20,24.4986
2008-05-21,24.2563
2008-05-22,24.2539
2008-05-23,23.8934
2008-05-26,23.7179
2008-05-27,23.9046
2008-05-28,23.4341
2008-05-29,23.7269
2008-05-30,24.0414
2008-06-02,24.115
2008-06-03,23.4991
2008-06-04,23.3806
2008-06-05,23.6349
2008-06-06,23.5791
2008-06-09,22.9803
2008-06-10,22.1887
2008-06-11,22.3082
2008-06-12,21.4612
2008-06-13,21.7948
2008-06-16,22.3973
2008-06-17,22.4447
2008-06-18,22.4323
2008-06-19,22.0039
2008-06-20,21.4692
2008-06-23,21.6275
2008-06-24,21.4002
2008-06-25,21.9374
2008-06-26,21.7389
2008-06-27,21.0063
2008-06-30,21.3498
2008-07-01,20.6338
2008-07-02,19.6544
2008-07-03,19.518
2008-07-04,18.9278
2008-07-07,19.4638
2008-07-08,18.5041
2008-07-09,18.5604
2008-07-10,18.7129
2008-07-11,18.8794
2008-07-14,18.2702
2008-07-15,17.2767
2008-07-16,17.2347
2008-07-17,18.135
2008-07-18,17.5548
2008-07-21,18.4372
2008-07-22,18.4348
2008-07-23,19.3368
2008-07-24,19.3906
2008-07-25,18.5593
2008-07-29,17.6872
2008-07-30,17.6056
2008-07-31,17.4851
2008-08-01,17.3881
2008-08-04,17.3884
2008-08-05,16.7236
2008-08-06,17.2725
2008-08-07,16.7093
2008-08-08,17.4527
2008-08-11,17.8073
2008-08-12,17.6598
2008-08-13,17.4796
2008-08-14,17.559
2008-08-15,17.254
2008-08-18,16.223
2008-08-19,16.287
2008-08-20,16.4644
2008-08-21,15.9755
2008-08-22,16.0061
2008-08-25,16.5719
2008-08-26,16.5047
2008-08-27,16.7041
2008-08-28,16.7178
2008-08-29,16.9781
2008-09-01,16.4616
2008-09-02,16.6332
2008-09-03,16.1963
2008-09-04,15.3923
2008-09-05,15.2052
2008-09-08,16.2427
2008-09-09,16.1548
2008-09-10,16.5807
2008-09-11,15.922
2008-09-12,16.286
2008-09-15,15.2637
2008-09-16,14.2181
2008-09-17,14.6227
2008-09-18,13.7188
2008-09-19,14.545
2008-09-22,15.33
2008-09-23,15.4738
2008-09-24,15.2173
2008-09-25,15.4659
2008-09-26,15.3338
2008-09-30,14.9344
2008-10-01,14.6289
2008-10-02,14.5659
2008-10-03,14.639
2008-10-06,13.7591
2008-10-07,13.6298
2008-10-08,12.7347
2008-10-09,12.4249
2008-10-13,12.0048
2008-10-14,12.8354
2008-10-15,12.7168
2008-10-16,12.3032
2008-10-17,12.033
2008-10-20,11.7313
2008-10-21,11.3433
2008-10-22,11.0695
2008-10-23,10.7069
2008-10-24,10.3444
2008-10-27,9.62791
2008-10-28,9.36839
2008-10-29,9.09861
2008-10-30,9.71858
2008-10-31,10.3815
2008-11-03,10.9814
2008-11-04,11.0306
2008-11-05,11.5975
2008-11-06,10.8815
2008-11-07,11.2072
2008-11-10,11.1497
2008-11-11,10.6558
2008-11-12,10.6954
2008-11-13,10.1879
2008-11-14,10.1238
2008-11-17,10.3409
2008-11-18,10.4897
2008-11-19,10.5131
2008-11-20,9.91098
2008-11-21,9.92225
2008-11-24,10.0148
2008-11-25,10.5445
2008-11-26,10.4898
2008-11-27,11.173
2008-11-28,11.2366
2008-12-01,11.983
2008-12-02,11.3934
2008-12-03,11.3112
2008-12-04,10.805
2008-12-05,10.9315
2008-12-08,11.6758
2008-12-09,12.2023
2008-12-10,12.9025
2008-12-11,12.8889
2008-12-12,12.0888
2008-12-15,12.7269
2008-12-16,12.8823
2008-12-17,12.9067
2008-12-18,12.8872
2008-12-19,12.5725
2008-12-22,12.2079
2008-12-23,11.9107
2008-12-24,12.1738
2008-12-25,12.0923
2008-12-26,12.0517
2008-12-29,12.1248
2008-12-30,12.7231
2008-12-31,12.7432
2009-01-05,12.9904
2009-01-06,12.7474
2009-01-07,12.8848
2009-01-08,12.0019
2009-01-09,11.493
2009-01-10,11.2768
2009-01-12,10.8388
2009-01-13,11.1693
2009-01-14,11.346
2009-01-15,10.5821
2009-01-16,10.5243
2009-01-17,10.723
2009-01-19,10.8288
2009-01-20,10.3151
2009-01-21,10.4512
2009-02-02,9.99331
2009-02-03,10.3987
2009-02-04,10.5188
2009-02-05,10.3857
2009-02-06,10.5831
2009-02-09,10.4068
2009-02-10,10.6439
2009-02-11,10.6838
2009-02-12,10.3718
2009-02-13,10.7054
2009-02-16,10.5382
2009-02-17,10.4186
2009-02-18,10.4704
2009-02-19,10.308
2009-02-20,10.0462
2009-02-23,10.0047
2009-02-24,10.0059
2009-02-25,10.573
2009-02-26,10.5819
2009-02-27,10.672
2009-03-02,10.0015
2009-03-03,10.05
2009-03-04,10.0578
2009-03-05,10.4744
2009-03-06,10.3621
2009-03-09,10.3837
2009-03-10,10.5325
2009-03-11,11.0129
2009-03-12,10.8315
2009-03-13,11.2772
2009-03-16,11.6304
2009-03-17,11.8678
2009-03-18,11.8942
2009-03-19,12.164
2009-03-20,11.6432
2009-03-23,12.0544
2009-03-24,12.5046
2009-03-25,12.6065
2009-03-26,12.7735
2009-03-27,13.2243
2009-03-30,12.3846
2009-03-31,12.2536
2009-04-01,12.739
2009-04-02,13.478
2009-04-03,13.9875
2009-04-06,14.1143
2009-04-07,14.0415
2009-04-08,13.1233
2009-04-09,13.6735
2009-04-10,13.8153
2009-04-13,13.9438
2009-04-14,14.2347
2009-04-15,14.358
2009-04-16,15.1064
2009-04-17,14.3823
2009-04-20,14.623
2009-04-21,14.6614
2009-04-22,14.7854
2009-04-23,14.3716
2009-04-24,14.5452
2009-04-27,13.8116
2009-04-28,13.565
2009-04-29,13.8601
2009-04-30,14.8099
2009-05-04,15.8396
2009-05-05,16.6015
2009-05-06,17.5065
2009-05-07,18.1383
2009-05-08,18.053
2009-05-11,18.719
2009-05-12,17.5352
2009-05-13,17.6057
2009-05-14,16.9533
2009-05-15,17.8155
2009-05-18,18.0378
2009-05-19,18.3023
2009-05-20,18.2846
2009-05-21,18.4532
2009-05-22,18.1594
2009-05-25,18.457
2009-05-26,17.8475
2009-05-27,18.8819
2009-06-01,19.1856
2009-06-02,19.3498
2009-06-03,19.0162
2009-06-04,18.7521
2009-06-05,18.5269
2009-06-06,18.7615
2009-06-08,17.6238
2009-06-09,16.9051
2009-06-10,16.8104
2009-06-11,17.3107
2009-06-12,16.8785
2009-06-15,16.4034
2009-06-16,16.1128
2009-06-17,16.3318
2009-06-18,16.1737
2009-06-19,16.2995
2009-06-22,16.4111
2009-06-23,15.9472
2009-06-24,17.0568
2009-06-25,17.349
2009-06-26,17.3842
2009-06-29,17.5608
2009-06-30,17.3166
2009-07-01,17.7549
2009-07-02,18.1438
2009-07-03,18.6099
2009-07-06,18.2207
2009-07-07,18.4691
2009-07-08,18.1037
2009-07-09,18.2944
2009-07-10,18.2879
2009-07-13,17.0844
2009-07-14,17.1888
2009-07-15,17.5965
2009-07-16,17.9115
2009-07-17,18.2879
2009-07-20,18.9231
2009-07-21,19.0913
2009-07-22,18.9316
2009-07-23,18.7675
2009-07-24,18.6137
2009-07-27,18.7909
2009-07-28,18.75
2009-07-29,18.447
2009-07-30,18.1513
2009-07-31,18.2599
2009-08-03,18.2469
2009-08-04,18.2636
2009-08-05,17.3886
2009-08-06,17.6084
2009-08-10,17.6152
2009-08-11,17.5321
2009-08-12,17.2508
2009-08-13,17.87
2009-08-14,17.7798
2009-08-17,17.314
2009-08-18,16.9098
2009-08-19,16.9113
2009-08-20,16.5037
2009-08-21,16.3669
2009-08-24,16.9525
2009-08-25,16.5886
2009-08-26,16.3591
2009-08-27,16.0908
2009-08-28,16.7081
2009-08-31,16.3027
2009-09-01,16.7683
2009-09-02,17.2656
2009-09-03,17.3984
2009-09-04,17.6507
2009-09-07,18.099
2009-09-08,18.2546
2009-09-09,18.0923
2009-09-10,18.6638
2009-09-11,18.8502
2009-09-14,18.3488
2009-09-15,18.5934
2009-09-16,18.7452
2009-09-17,19.2213
2009-09-18,19.384
2009-09-21,19.2102
2009-09-22,19.1472
2009-09-23,18.8818
2009-09-24,18.619
2009-09-25,19.0167
2009-09-28,18.7792
2009-09-29,19.1986
2009-09-30,19.4387
2009-10-01,19.9436
2009-10-02,19.7175
2009-10-05,19.5423
2009-10-06,19.7938
2009-10-07,20.1608
2009-10-08,19.9072
2009-10-09,20.3015
2009-10-12,20.258
2009-10-13,19.8925
2009-10-14,20.3322
2009-10-15,20.5399
2009-10-16,20.683
2009-10-19,20.4897
2009-10-20,20.6041
2009-10-21,20.3266
2009-10-22,19.7348
2009-10-23,19.8009
2009-10-26,19.9209
2009-10-27,19.8554
2009-10-28,19.5145
2009-10-29,18.6403
2009-10-30,18.5605
2009-11-02,18.4481
2009-11-03,18.5703
2009-11-04,19.2252
2009-11-05,18.9143
2009-11-06,18.985
2009-11-09,19.6874
2009-11-10,19.5572
2009-11-11,19.8102
2009-11-12,19.7968
2009-11-13,19.4741
2009-11-16,19.9683
2009-11-17,19.4125
2009-11-18,19.3815
2009-11-19,19.3098
2009-11-20,18.9486
2009-11-23,18.9713
2009-11-24,19.0977
2009-11-25,19.2336
2009-11-26,19.0018
2009-11-27,17.8241
2009-11-30,18.0854
2009-12-01,18.659
2009-12-02,18.639
2009-12-03,18.8001
2009-12-04,18.4899
2009-12-07,18.8122
2009-12-08,18.7404
2009-12-09,18.7207
2009-12-10,18.3886
2009-12-11,18.6246
2009-12-14,18.5443
2009-12-15,18.5545
2009-12-16,18.3295
2009-12-17,18.1659
2009-12-18,18.0666
2009-12-21,17.982
2009-12-22,18.2859
2009-12-23,18.4755
2009-12-24,18.5313
2009-12-25,18.5321
2009-12-28,18.9533
2009-12-29,18.9188
2009-12-30,19.1265
2009-12-31,19.4388
2010-01-04,19.4422
2010-01-05,19.368
2010-01-06,19.7538
2010-01-07,19.6212
2010-01-08,19.8159
2010-01-11,19.8587
2010-01-12,19.7378
2010-01-13,19.3618
2010-01-14,19.3589
2010-01-15,19.4727
2010-01-18,19.3009
2010-01-19,19.1116
2010-01-20,18.6611
2010-01-21,18.4308
2010-01-22,17.9759
2010-01-25,17.7995
2010-01-26,17.1609
2010-01-27,17.0672
2010-01-28,17.3247
2010-01-29,17.1627
2010-02-01,16.6201
2010-02-02,16.3777
2010-02-03,16.783
2010-02-04,16.7874
2010-02-05,15.8771
2010-02-06,15.7569
2010-02-08,15.9567
2010-02-09,16.1711
2010-02-10,16.4359
2010-02-22,17.1381
2010-02-23,17.1023
2010-02-24,16.9782
2010-02-25,16.5801
2010-02-26,16.4492
2010-03-01,16.8943
2010-03-02,16.9803
2010-03-03,17.3311
2010-03-04,16.888
2010-03-05,17.2204
2010-03-08,17.3831
2010-03-09,17.3263
2010-03-10,17.5564
2010-03-11,17.2917
2010-03-12,17.2253
2010-03-15,16.9003
2010-03-16,17.1476
2010-03-17,17.6293
2010-03-18,17.741
2010-03-19,17.7187
2010-03-22,17.4337
2010-03-23,17.4652
2010-03-24,17.2872
2010-03-25,17.2625
2010-03-26,17.4194
2010-03-29,17.4476
2010-03-30,17.5862
2010-03-31,17.2294
2010-04-01,17.4937
2010-04-02,17.5529
2010-04-06,17.6332
2010-04-07,17.7356
2010-04-08,17.826
2010-04-09,18.1304
2010-04-12,18.1795
2010-04-13,17.7206
2010-04-14,17.8006
2010-04-15,17.9981
2010-04-16,17.8365
2010-04-19,17.1691
2010-04-20,17.2372
2010-04-21,17.3853
2010-04-22,17.1928
2010-04-23,17.2406
2010-04-26,17.6205
2010-04-27,17.5635
2010-04-28,17.2207
2010-04-29,17.19
2010-04-30,17.4113
2010-05-03,17.2588
2010-05-04,17.3009
2010-05-05,16.775
2010-05-06,16.5941
2010-05-07,16.3709
2010-05-10,16.4099
2010-05-11,16.3771
2010-05-12,16.4583
2010-05-13,17.1236
2010-05-14,17.2333
2010-05-17,16.717
2010-05-18,16.7318
2010-05-19,16.6062
2010-05-20,16.3524
2010-05-21,15.8764
2010-05-24,15.9354
2010-05-25,15.2056
2010-05-26,15.3598
2010-05-27,15.5955
2010-05-28,15.829
2010-05-31,16.0092
2010-06-01,15.6516
2010-06-02,15.5339
2010-06-03,15.926
2010-06-04,15.7968
2010-06-07,15.3618
2010-06-08,15.5954
2010-06-09,15.3807
2010-06-10,15.9119
2010-06-11,16.1754
2010-06-14,16.4145
2010-06-15,16.5704
2010-06-17,16.677
2010-06-18,16.6385
2010-06-21,17.0636
2010-06-22,17.0127
2010-06-23,16.8646
2010-06-24,16.9915
2010-06-25,16.9983
2010-06-28,17.2164
2010-06-29,16.9408
2010-06-30,16.6745
2010-07-01,16.4713
2010-07-02,17.1466
2010-07-05,17.6048
2010-07-06,17.8445
2010-07-07,17.6561
2010-07-08,17.7274
2010-07-09,17.8056
2010-07-12,17.8655
2010-07-13,17.8206
2010-07-14,18.0927
2010-07-15,18.371
2010-07-16,18.6135
2010-07-19,18.5128
2010-07-20,18.4926
2010-07-21,18.2477
2010-07-22,17.987
2010-07-23,18.1419
2010-07-26,18.3024
2010-07-27,18.096
2010-07-28,18.3285
2010-07-29,18.3655
2010-07-30,18.3874
2010-08-02,19.058
2010-08-03,19.1922
2010-08-04,19.1664
2010-08-05,19.113
2010-08-06,19.2464
2010-08-09,19.7081
2010-08-10,19.4136
2010-08-11,19.0415
2010-08-12,19.1925
2010-08-13,19.4098
2010-08-16,19.3666
2010-08-17,19.139
2010-08-18,18.891
2010-08-19,18.6126
2010-08-20,18.5688
2010-08-23,18.975
2010-08-24,19.0426
2010-08-25,18.473
2010-08-26,18.1858
2010-08-27,18.4043
2010-08-30,18.5026
2010-08-31,18.5651
2010-09-01,18.595
2010-09-02,19.0124
2010-09-03,19.2053
2010-09-06,19.2552
2010-09-07,19.1768
2010-09-08,19.0466
2010-09-09,19.0489
2010-09-10,19.2066
2010-09-13,19.8153
2010-09-14,19.9353
2010-09-15,20.0813
2010-09-16,19.8341
2010-09-17,19.9311
2010-09-20,19.9969
2010-09-21,20.1734
2010-09-23,20.2999
2010-09-24,20.3116
2010-09-27,20.3068
2010-09-28,20.0824
2010-09-29,20.1606
2010-09-30,20.054
2010-10-01,20.0614
2010-10-04,20.1626
2010-10-05,20.0561
2010-10-06,20.2422
2010-10-07,20.4196
2010-10-08,20.4131
2010-10-11,20.3051
2010-10-12,20.1234
2010-10-13,20.2176
2010-10-14,20.4578
2010-10-15,20.5027
2010-10-18,20.0989
2010-10-19,19.9495
2010-10-20,19.8637
2010-10-21,19.9518
2010-10-22,19.9772
2010-10-25,20.0882
2010-10-26,20.1239
2010-10-27,19.9132
2010-10-28,19.9213
2010-10-29,19.7948
2010-11-01,20.0412
2010-11-02,20.0311
2010-11-03,19.9129
2010-11-04,20.1071
2010-11-05,20.4518
2010-11-08,20.6244
2010-11-09,20.5482
2010-11-10,20.4774
2010-11-11,20.5774
2010-11-12,20.2064
2010-11-15,19.9903
2010-11-16,19.9655
2010-11-17,19.6347
2010-11-18,19.6184
2010-11-19,19.5022
2010-11-22,19.6527
2010-11-23,19.3596
2010-11-24,19.3397
2010-11-25,19.5546
2010-11-26,19.3157
2010-11-29,19.432
2010-11-30,19.2498
2010-12-01,20.1295
2010-12-02,20.6284
2010-12-03,20.7743
2010-12-06,21.1446
2010-12-07,21.2161
2010-12-08,21.0505
2010-12-09,21.3302
2010-12-10,21.035
2010-12-13,21.0466
2010-12-14,20.9351
2010-12-15,21.0044
2010-12-16,21.3183
2010-12-17,21.6368
2010-12-20,21.5915
2010-12-21,21.8399
2010-12-22,21.867
2010-12-23,21.8962
2010-12-24,21.7699
2010-12-27,22.6487
2010-12-28,22.7303
2010-12-29,23.7186
2010-12-30,23.4965
2010-12-31,23.8429
2011-01-03,24.3047
2011-01-04,23.6721
2011-01-05,22.991
2011-01-06,23.9993
2011-01-07,23.3011
2011-01-10,23.4667
2011-01-11,23.9608
2011-01-12,24.7063
2011-01-13,25.0474
2011-01-14,25.0898
2011-01-17,24.6505
2011-01-18,24.9214
2011-01-19,25.0461
2011-01-20,25.0432
2011-01-21,24.6886
2011-01-24,24.7406
2011-01-25,25.3333
2011-01-26,25.1644
2011-01-27,25.2424
2011-01-28,25.5832
2011-02-08,25.4683
2011-02-09,24.9838
2011-02-10,23.7179
2011-02-11,22.8243
2011-02-14,23.297
2011-02-15,23.1023
2011-02-16,23.2798
2011-02-17,22.8525
2011-02-18,24.215
2011-02-21,24.0067
2011-02-22,23.4904
2011-02-23,23.2189
2011-02-24,23.345
2011-02-25,22.9541
2011-03-01,23.5027
2011-03-02,23.1234
2011-03-03,23.3817
2011-03-04,23.6066
2011-03-07,23.7097
2011-03-08,23.6825
2011-03-09,23.769
2011-03-10,23.5754
2011-03-11,23.3832
2011-03-14,22.7156
2011-03-15,21.7479
2011-03-16,22.1583
2011-03-17,22.3282
2011-03-18,22.2585
2011-03-21,22.6933
2011-03-22,23.037
2011-03-23,23.3196
2011-03-24,23.3588
2011-03-25,23.4275
2011-03-28,23.373
2011-03-29,23.5646
2011-03-30,23.9356
2011-03-31,24.0536
2011-04-01,23.9868
2011-04-06,24.2355
2011-04-07,24.2522
2011-04-08,24.2478
2011-04-11,23.954
2011-04-12,23.6491
2011-04-13,23.3886
2011-04-14,23.3667
2011-04-15,23.0928
2011-04-18,23.1176
2011-04-19,22.6722
2011-04-20,23.2348
2011-04-21,24.0936
2011-04-22,24.1383
2011-04-25,24.4622
