Date,Adj Close
2011-04-26,24.069
2011-04-27,24.7123
2011-04-28,24.7656
2011-04-29,24.7189
2011-05-03,24.7477
2011-05-04,24.6449
2011-05-05,25.0102
2011-05-06,24.81
2011-05-09,25.1783
2011-05-10,25.0971
2011-05-11,25.2421
2011-05-12,24.7513
2011-05-13,24.648
2011-05-16,24.2523
2011-05-17,24.5401
2011-05-18,24.4261
2011-05-19,24.4897
2011-05-20,24.2506
2011-05-23,24.2212
2011-05-24,24.1726
2011-05-25,23.8881
2011-05-26,24.0571
2011-05-27,24.1024
2011-05-30,24.0582
2011-05-31,24.5806
2011-06-01,24.7022
2011-06-02,24.6416
2011-06-03,24.7526
2011-06-07,24.765
2011-06-08,24.3895
2011-06-09,24.5026
2011-06-10,24.0941
2011-06-13,23.7596
2011-06-14,24.1274
2011-06-15,24.1971
2011-06-16,23.9486
2011-06-17,23.7259
2011-06-20,23.6312
2011-06-21,23.7399
2011-06-22,23.7453
2011-06-23,23.5343
2011-06-24,23.453
2011-06-27,23.4334
2011-06-28,23.333
2011-06-29,23.8592
2011-06-30,24.222
2011-07-01,24.5768
2011-07-04,24.5642
2011-07-05,24.3449
2011-07-06,24.6757
2011-07-07,24.7509
2011-07-08,24.5798
2011-07-11,24.7065
2011-07-12,24.3148
2011-07-13,24.5248
2011-07-14,24.4822
2011-07-15,24.7636
2011-07-18,24.9819
2011-07-19,24.8786
2011-07-20,25.1251
2011-07-21,25.0981
2011-07-22,25.4481
2011-07-25,25.3187
2011-07-26,25.722
2011-07-27,25.832
2011-07-28,25.6355
2011-07-29,24.8721
2011-08-01,25.3733
2011-08-02,25.0959
2011-08-03,24.4866
2011-08-04,24.3581
2011-08-05,22.9855
2011-08-08,22.3319
2011-08-09,21.8698
2011-08-10,22.8733
2011-08-11,22.4818
2011-08-12,22.0126
2011-08-15,22.5221
2011-08-16,22.4914
2011-08-17,22.3738
2011-08-18,22.1212
2011-08-19,21.3987
2011-08-22,21.4496
2011-08-23,22.2981
2011-08-24,22.1461
2011-08-25,21.8452
2011-08-26,21.9118
2011-08-29,22.3092
2011-08-30,22.4505
2011-08-31,22.4831
2011-09-01,22.9745
2011-09-02,23.2216
2011-09-05,22.3005
2011-09-06,21.2941
2011-09-07,21.3597
2011-09-08,21.5868
2011-09-09,21.5083
2011-09-13,20.3074
2011-09-14,19.3644
2011-09-15,19.5612
2011-09-16,20.2013
2011-09-19,19.8082
2011-09-20,19.8402
2011-09-21,19.9071
2011-09-22,19.2332
2011-09-23,18.3773
2011-09-26,17.9951
2011-09-27,18.8784
2011-09-28,19.1954
2011-09-29,19.4557
2011-09-30,19.8631
2011-10-03,18.8681
2011-10-04,19.3131
2011-10-05,19.2084
2011-10-06,19.4163
2011-10-07,20.0198
2011-10-11,20.6294
2011-10-12,20.3734
2011-10-13,20.4575
2011-10-14,19.9341
2011-10-17,20.1465
2011-10-18,19.7523
2011-10-19,19.8018
2011-10-20,19.3327
2011-10-21,19.5336
2011-10-24,20.3818
2011-10-25,20.4271
2011-10-26,20.3644
2011-10-27,20.4445
2011-10-28,20.9901
2011-10-31,21.1783
2011-11-01,21.1633
2011-11-02,20.6311
2011-11-03,19.8958
2011-11-04,20.5626
2011-11-07,20.4512
2011-11-08,20.3701
2011-11-09,20.2116
2011-11-10,19.2245
2011-11-11,19.3561
2011-11-14,19.6833
2011-11-15,19.4997
2011-11-16,18.9865
2011-11-17,19.0539
2011-11-18,19.0013
2011-11-21,18.5107
2011-11-22,18.5071
2011-11-23,17.831
2011-11-24,18.3099
2011-11-25,17.8794
2011-11-28,17.969
2011-11-29,18.2991
2011-11-30,17.9366
2011-12-01,19.1313
2011-12-02,19.2835
2011-12-05,19.031
2011-12-06,18.5478
2011-12-07,18.8623
2011-12-08,18.8422
2011-12-09,18.8021
2011-12-12,19.2051
2011-12-13,18.7118
2011-12-14,18.7847
2011-12-15,18.1161
2011-12-16,18.2605
2011-12-19,17.4832
2011-12-20,17.1372
2011-12-21,18.291
2011-12-22,18.6479
2011-12-23,19.3666
2011-12-26,19.1225
2011-12-27,19.1887
2011-12-28,19.2528
2011-12-29,19.1723
2011-12-30,19.1872
2012-01-02,18.6911
2012-01-03,19.3108
2012-01-04,19.3611
2012-01-05,19.3579
2012-01-06,18.9413
2012-01-09,18.8185
2012-01-10,19.324
2012-01-11,19.1404
2012-01-12,19.2619
2012-01-13,19.1766
2012-01-16,18.6603
2012-01-17,18.9589
2012-01-18,18.5567
2012-01-30,19.2251
2012-01-31,20.0205
2012-02-01,20.5525
2012-02-02,20.7941
2012-02-03,20.9659
2012-02-04,21.9505
2012-02-06,21.5374
2012-02-07,21.2947
2012-02-08,21.6924
2012-02-09,21.7094
2012-02-10,21.4943
2012-02-13,21.6635
2012-02-14,21.1441
2012-02-15,21.5298
2012-02-16,21.1252
2012-02-17,21.1169
2012-02-20,21.1652
2012-02-21,20.7833
2012-02-22,20.9903
2012-02-23,20.905
2012-02-24,21.2793
2012-02-29,21.6993
2012-03-01,21.4891
2012-03-02,21.5469
2012-03-03,21.3409
2012-03-05,20.8537
2012-03-06,20.6892
2012-03-07,20.6064
2012-03-08,21.1396
2012-03-09,20.9606
2012-03-12,20.7972
2012-03-13,21.4929
2012-03-14,21.4435
2012-03-15,21.5668
2012-03-16,21.4117
2012-03-19,21.3283
2012-03-20,21.0281
2012-03-21,20.9932
2012-03-22,21.3619
2012-03-23,21.436
2012-03-26,21.0252
2012-03-27,21.118
2012-03-28,21.005
2012-03-29,20.1009
2012-03-30,20.2396
2012-04-02,19.9795
2012-04-03,19.6652
2012-04-05,19.0563
2012-04-06,19.2713
2012-04-09,18.9742
2012-04-10,19.2369
2012-04-11,19.0597
2012-04-12,19.2521
2012-04-13,19.467
2012-04-16,19.1997
2012-04-17,18.9102
2012-04-18,19.1122
2012-04-19,19.3887
2012-04-20,19.0501
2012-04-23,19.0287
2012-04-24,18.8985
2012-04-25,18.9402
2012-04-26,18.9058
2012-04-27,18.7712
2012-04-30,19.0701
2012-05-02,19.3991
2012-05-03,19.2329
2012-05-04,19.4424
2012-05-07,18.8805
2012-05-08,18.9755
2012-05-09,18.6987
2012-05-10,18.9539
2012-05-11,18.6316
2012-05-14,18.6242
2012-05-15,18.2791
2012-05-16,17.6186
2012-05-17,18.0175
2012-05-18,17.5428
2012-05-21,17.7116
2012-05-22,17.954
2012-05-23,17.5062
2012-05-24,17.3704
2012-05-25,17.2578
2012-05-28,17.577
2012-05-29,18.2635
2012-05-30,17.9176
2012-05-31,17.9277
2012-06-01,17.3756
2012-06-04,16.5887
2012-06-05,17.0568
2012-06-06,17.2203
2012-06-07,17.3111
2012-06-08,17.4399
2012-06-11,17.8511
2012-06-12,17.6153
2012-06-13,17.6866
2012-06-14,17.6278
2012-06-15,18.0669
2012-06-18,18.4088
2012-06-19,18.24
2012-06-20,18.5339
2012-06-21,18.2423
2012-06-22,17.912
2012-06-25,17.6831
2012-06-26,17.7862
2012-06-27,17.8308
2012-06-28,17.8108
2012-06-29,18.1301
2012-07-02,18.4566
2012-07-03,18.6545
2012-07-04,18.8936
2012-07-05,18.7555
2012-07-06,18.7191
2012-07-09,18.7378
2012-07-10,18.6435
2012-07-11,18.924
2012-07-12,18.6102
2012-07-13,18.4214
2012-07-16,18.3007
2012-07-17,18.6813
2012-07-18,18.4986
2012-07-19,18.739
2012-07-20,18.7333
2012-07-23,18.2641
2012-07-24,18.2505
2012-07-25,18.2571
2012-07-26,18.292
2012-07-27,18.8864
2012-07-30,19.132
2012-07-31,19.2572
2012-08-01,19.1972
2012-08-03,18.9618
2012-08-06,19.4505
2012-08-07,19.5186
2012-08-08,19.3976
2012-08-09,19.8373
2012-08-10,19.7043
2012-08-13,19.5087
2012-08-14,19.5629
2012-08-15,19.504
2012-08-16,19.5018
2012-08-17,19.4427
2012-08-20,19.4292
2012-08-21,19.7454
2012-08-22,20
2012-08-23,20.1657
2012-08-24,19.975
2012-08-27,19.7989
2012-08-28,19.4941
2012-08-29,19.4941
2012-08-30,19.5288
2012-08-31,19.6484
2012-09-03,19.7435
2012-09-04,19.579
2012-09-05,19.2711
2012-09-06,19.3463
2012-09-07,19.5869
2012-09-10,19.5971
2012-09-11,19.6424
2012-09-12,19.7712
2012-09-13,19.8259
2012-09-14,20.5978
2012-09-17,20.9441
2012-09-18,20.9878
2012-09-19,21.1207
2012-09-20,20.8439
2012-09-21,20.8528
2012-09-24,20.7087
2012-09-25,20.6709
2012-09-26,20.551
2012-09-27,20.6088
2012-09-28,20.6643
2012-10-01,20.4449
2012-10-02,20.5487
2012-10-03,20.3908
2012-10-04,20.5461
2012-10-05,20.5282
2012-10-08,20.2855
2012-10-09,20.2472
2012-10-11,19.6703
2012-10-12,19.5556
2012-10-15,19.6535
2012-10-16,19.8054
2012-10-17,19.7608
2012-10-18,19.6313
2012-10-19,19.4152
2012-10-22,19.2881
2012-10-23,19.1106
2012-10-24,19.0698
2012-10-25,18.9009
2012-10-26,18.3336
2012-10-29,18.1259
2012-10-30,18.4855
2012-10-31,18.3519
2012-11-01,18.235
2012-11-02,18.7792
2012-11-05,18.5986
2012-11-06,18.7151
2012-11-07,18.8737
2012-11-08,18.5679
2012-11-09,18.6585
2012-11-12,18.6498
2012-11-13,18.2736
2012-11-14,18.3366
2012-11-15,18.1362
2012-11-16,18.008
2012-11-19,17.9935
2012-11-20,18.1997
2012-11-21,18.0303
2012-11-22,18.242
2012-11-23,18.9308
2012-11-26,19.2186
2012-11-27,19.5463
2012-11-28,19.6439
2012-11-29,19.6507
2012-11-30,19.8373
2012-12-03,19.9129
2012-12-04,19.8881
2012-12-05,20.0961
2012-12-06,20.1883
2012-12-07,20.2039
2012-12-10,20.1534
2012-12-11,20.2965
2012-12-12,20.5891
2012-12-13,20.8585
2012-12-14,20.6038
2012-12-17,20.5055
2012-12-18,20.61
2012-12-19,20.7124
2012-12-20,20.2886
2012-12-21,20.0452
2012-12-22,20.2036
2012-12-24,20.1773
2012-12-25,20.5268
2012-12-26,20.4075
2012-12-27,20.3134
2012-12-28,20.2853
2013-01-02,20.3743
2013-01-03,20.2441
2013-01-04,19.9595
2013-01-07,20.0244
2013-01-08,19.9056
2013-01-09,19.9237
2013-01-10,20.213
2013-01-11,20.1591
2013-01-14,20.3518
2013-01-15,20.3332
2013-01-16,20.2096
2013-01-17,19.9536
2013-01-18,20.1168
2013-01-21,20.2332
2013-01-22,20.2891
2013-01-23,20.1058
2013-01-24,19.9901
2013-01-25,20.0317
2013-01-28,20.2931
2013-01-29,20.395
2013-01-30,20.7622
2013-01-31,20.9448
2013-02-01,21.0971
2013-02-04,21.8052
2013-02-05,21.8562
2013-02-06,21.8922
2013-02-18,22.079
2013-02-19,21.9275
2013-02-20,22.0878
2013-02-21,21.5861
2013-02-22,21.6674
2013-02-23,21.8844
2013-02-25,21.6568
2013-02-26,21.4479
2013-02-27,21.5343
2013-03-01,21.6125
2013-03-04,21.2386
2013-03-05,21.4383
2013-03-06,21.4026
2013-03-07,21.8302
2013-03-08,22.1711
2013-03-11,22.1497
2013-03-12,21.8787
2013-03-13,21.9656
2013-03-14,21.7941
2013-03-15,21.5222
2013-03-18,21.1426
2013-03-19,21.248
2013-03-20,21.3221
2013-03-21,21.3585
2013-03-22,21.2897
2013-03-25,21.4678
2013-03-26,21.4624
2013-03-27,21.7051
2013-03-28,21.5564
2013-03-29,21.5456
2013-04-01,21.4094
2013-04-02,21.2685
2013-04-03,21.7108
2013-04-08,21.25
2013-04-09,21.1127
2013-04-10,21.1366
2013-04-11,21.3141
2013-04-12,21.2382
2013-04-15,20.9781
2013-04-16,21.0942
2013-04-17,20.7346
2013-04-18,20.7505
2013-04-19,21.1211
2013-04-22,21.2733
2013-04-23,21.2537
2013-04-24,21.4868
2013-04-25,21.3397
2013-04-26,21.1979
2013-04-29,21.2228
2013-04-30,21.3569
2013-05-02,21.353
2013-05-03,21.4648
2013-05-06,21.4208
2013-05-07,21.4588
2013-05-08,21.5932
2013-05-09,21.6786
2013-05-10,21.7543
2013-05-13,21.6559
2013-05-14,21.6221
2013-05-15,21.9205
2013-05-16,22.495
2013-05-17,22.3869
2013-05-20,22.5234
2013-05-21,22.4498
2013-05-22,22.5484
2013-05-23,22.062
2013-05-24,21.9683
2013-05-27,22.2177
2013-05-28,22.2294
2013-05-29,22.6487
2013-05-30,22.3911
2013-05-31,22.8816
2013-06-03,22.4023
2013-06-04,22.1808
2013-06-05,22.0874
2013-06-06,21.8664
2013-06-07,21.8705
2013-06-10,22.1734
2013-06-11,22.2132
2013-06-13,21.9229
2013-06-14,21.9129
2013-06-17,22.0479
2013-06-18,22.0568
2013-06-19,22.089
2013-06-20,21.7356
2013-06-21,21.5985
2013-06-24,21.5779
2013-06-25,21.2389
2013-06-26,21.4748
2013-06-27,21.7297
2013-06-28,22.0853
2013-07-01,22.2097
2013-07-02,22.0688
2013-07-03,21.6217
2013-07-04,21.4837
2013-07-05,21.7238
2013-07-08,21.5615
2013-07-09,21.9261
2013-07-10,22.4515
2013-07-11,22.9546
2013-07-12,22.9625
2013-07-15,23.1754
2013-07-16,23.1465
2013-07-17,23.5341
2013-07-18,23.5278
2013-07-19,23.3738
2013-07-22,23.6059
2013-07-23,24.0702
2013-07-24,24.0641
2013-07-25,23.9074
2013-07-26,23.9123
2013-07-29,23.9466
2013-07-30,24.0402
2013-07-31,23.7997
2013-08-01,23.9537
2013-08-02,23.9729
2013-08-05,23.9116
2013-08-06,23.5164
2013-08-07,23.0362
2013-08-08,23.0719
2013-08-09,22.8155
2013-08-12,23.1358
2013-08-13,23.323
2013-08-14,23.5008
2013-08-15,23.2453
2013-08-16,23.5244
2013-08-19,23.3598
2013-08-20,23.541
2013-08-22,23.302
2013-08-23,23.4848
2013-08-26,23.4411
2013-08-27,23.5196
2013-08-28,23.2808
2013-08-29,23.461
2013-08-30,24.0642
2013-09-02,24.017
2013-09-03,24.4246
2013-09-04,24.7355
2013-09-05,24.9737
2013-09-06,25.0272
2013-09-09,24.8774
2013-09-10,24.7571
2013-09-11,25.09
2013-09-12,25.2755
2013-09-13,25.0333
2013-09-14,24.9186
2013-09-16,25.1881
2013-09-17,25.279
2013-09-18,25.3182
2013-09-23,25.473
2013-09-24,25.2027
2013-09-25,25.1701
2013-09-26,24.8505
2013-09-27,24.9274
2013-09-30,24.4999
2013-10-01,24.5587
2013-10-02,24.6069
2013-10-03,25.0326
2013-10-04,25.1
2013-10-07,25.0859
2013-10-08,25.3538
2013-10-09,25.3814
2013-10-11,25.5879
2013-10-14,25.4103
2013-10-15,25.5373
2013-10-16,25.3981
2013-10-17,25.4254
2013-10-18,25.4251
2013-10-21,25.4156
2013-10-22,25.5179
2013-10-23,25.3207
2013-10-24,25.4111
2013-10-25,25.23
2013-10-28,25.3032
2013-10-29,25.3387
2013-10-30,25.4389
2013-10-31,25.3517
2013-11-01,24.9081
2013-11-04,24.7666
2013-11-05,24.4592
2013-11-06,24.6799
2013-11-07,24.7486
2013-11-08,24.6094
2013-11-11,24.4099
2013-11-12,24.4531
2013-11-13,24.4194
2013-11-14,24.3727
2013-11-15,24.5249
2013-11-18,24.7753
2013-11-19,24.868
2013-11-20,24.7689
2013-11-21,24.4657
2013-11-22,24.7413
2013-11-25,25.0716
2013-11-26,24.8362
2013-11-27,24.8638
2013-11-28,25.1299
2013-11-29,25.1501
2013-12-02,25.229
2013-12-03,25.2622
2013-12-04,25.2206
2013-12-05,25.1665
2013-12-06,24.9897
2013-12-09,25.2797
2013-12-10,25.2434
2013-12-11,25.359
2013-12-12,24.9858
2013-12-13,25.1128
2013-12-16,25.0627
2013-12-17,25.0841
2013-12-18,25.2981
2013-12-19,25.5249
2013-12-20,25.5146
2013-12-23,25.7009
2013-12-24,25.6161
2013-12-25,25.6977
2013-12-26,25.8451
2013-12-27,25.8931
2013-12-30,26.3821
2013-12-31,26.2978
2014-01-02,26.4351
2014-01-03,26.0076
2014-01-06,25.9196
2014-01-07,25.9376
2014-01-08,25.9813
2014-01-09,25.7885
2014-01-10,25.7164
2014-01-13,25.8985
2014-01-14,25.6952
2014-01-15,25.6973
2014-01-16,25.6767
2014-01-17,25.7461
2014-01-20,25.7437
2014-01-21,25.7885
2014-01-22,25.9146
2014-01-23,25.7418
2014-01-24,25.7707
2014-01-27,25.3832
2014-02-05,24.4119
2014-02-06,24.5761
2014-02-07,24.7619
2014-02-10,24.8123
2014-02-11,24.9502
2014-02-12,25.2385
2014-02-13,25.0217
2014-02-14,25.3301
2014-02-17,25.3572
2014-02-18,25.513
2014-02-19,25.6156
2014-02-20,25.4115
2014-02-21,25.6635
2014-02-24,25.1101
2014-02-25,25.0375
2014-02-26,24.9236
2014-02-27,24.9275
2014-03-03,24.5456
2014-03-04,24.368
2014-03-05,24.5344
2014-03-06,24.6839
2014-03-07,24.7274
2014-03-10,24.5209
2014-03-11,24.3616
2014-03-12,24.4191
2014-03-13,24.3919
2014-03-14,24.1512
2014-03-17,24.0661
2014-03-18,24.407
2014-03-19,24.2602
2014-03-20,23.9511
2014-03-21,23.9315
2014-03-24,23.9599
2014-03-25,23.931
2014-03-26,24.0198
2014-03-27,24.2016
2014-03-28,24.2477
2014-03-31,24.2029
2014-04-01,24.2215
2014-04-02,24.2504
2014-04-03,24.151
2014-04-07,24.16
2014-04-08,24.1706
2014-04-09,24.4094
2014-04-10,24.6222
2014-04-11,24.6275
2014-04-14,24.6084
2014-04-15,24.6293
2014-04-16,24.6057
2014-04-17,24.6977
2014-04-18,24.575
2014-04-21,24.3805
2014-04-22,24.3007
2014-04-23,24.3018
2014-04-24,24.1335
2014-04-25,23.8072
2014-04-28,23.7121
2014-04-29,23.8059
2014-04-30,23.5404
2014-05-02,23.74
2014-05-05,23.7198
2014-05-06,23.9814
2014-05-07,23.8097
2014-05-08,24.0781
2014-05-09,23.9583
2014-05-12,23.842
2014-05-13,23.8746
2014-05-14,24.085
2014-05-15,24.1926
2014-05-16,24.3651
2014-05-19,24.464
2014-05-20,24.3545
2014-05-21,24.1001
2014-05-22,24.359
2014-05-23,24.5543
2014-05-26,24.5159
2014-05-27,24.5954
2014-05-28,24.9818
2014-05-29,24.9813
2014-05-30,25.0513
2014-06-03,25.0976
2014-06-04,24.8629
2014-06-05,24.9863
2014-06-06,25.0426
2014-06-09,25.1157
2014-06-10,25.3317
2014-06-11,25.3415
2014-06-12,25.2708
2014-06-13,25.1939
2014-06-16,25.2509
2014-06-17,25.3232
2014-06-18,25.3169
2014-06-19,25.486
2014-06-20,25.3607
2014-06-23,25.4927
2014-06-24,25.6401
2014-06-25,25.5161
2014-06-26,25.6397
2014-06-27,25.6
2014-06-30,25.7809
2014-07-01,25.6976
2014-07-02,25.7929
2014-07-03,25.7737
2014-07-04,25.668
2014-07-07,25.6997
2014-07-08,25.7632
2014-07-09,26.0876
2014-07-10,26.6149
2014-07-11,26.3926
2014-07-14,26.8798
2014-07-15,27.4749
2014-07-16,27.401
2014-07-17,27.4034
2014-07-18,27.3622
2014-07-21,27.3471
2014-07-22,27.3356
2014-07-24,27.58
2014-07-25,27.6586
2014-07-28,27.6806
2014-07-29,27.5915
2014-07-30,27.7239
2014-07-31,27.3124
2014-08-01,26.9127
2014-08-04,26.9257
2014-08-05,26.2231
2014-08-06,26.3814
2014-08-07,26.7807
2014-08-08,26.4982
2014-08-11,26.8808
2014-08-12,26.8371
2014-08-13,27.1893
2014-08-14,27.1058
2014-08-15,27.0065
2014-08-18,26.7177
2014-08-19,27.0203
2014-08-20,27.4266
2014-08-21,27.6804
2014-08-22,28.239
2014-08-25,28.2767
2014-08-26,28.2414
2014-08-27,28.4788
2014-08-28,28.4832
2014-08-29,28.2109
2014-09-01,28.3142
2014-09-02,28.0809
2014-09-03,28.3428
2014-09-04,28.3712
2014-09-05,28.4189
2014-09-09,28.5921
2014-09-10,28.2186
2014-09-11,28.2851
2014-09-12,28.1517
2014-09-15,28.0539
2014-09-16,27.7207
2014-09-17,27.8363
2014-09-18,28.0305
2014-09-19,27.8457
2014-09-22,27.6032
2014-09-23,27.5072
2014-09-24,27.4527
2014-09-25,27.1904
2014-09-26,27.1061
2014-09-29,26.8752
2014-09-30,26.7723
2014-10-01,26.5146
2014-10-02,26.7256
2014-10-03,27.3557
2014-10-06,27.2714
2014-10-07,27.2054
2014-10-08,27.0959
2014-10-09,27.264
2014-10-13,26.679
2014-10-14,26.9594
2014-10-15,26.4288
2014-10-16,26.4966
2014-10-17,26.0429
2014-10-20,26.914
2014-10-21,26.924
2014-10-22,26.982
2014-10-23,26.9115
2014-10-24,26.6195
2014-10-27,26.6769
2014-10-28,27.2822
2014-10-29,27.7659
2014-10-30,27.6704
2014-10-31,27.7959
2014-11-03,27.9066
2014-11-04,27.8471
2014-11-05,27.8263
2014-11-06,27.6157
2014-11-07,27.6331
2014-11-10,27.9573
2014-11-11,27.9286
2014-11-12,27.4506
2014-11-13,27.6786
2014-11-14,27.6639
2014-11-17,27.2943
2014-11-18,27.315
2014-11-19,27.6919
2014-11-20,27.8161
2014-11-21,27.673
2014-11-24,27.8587
2014-11-25,27.7585
2014-11-26,27.7838
2014-11-27,27.8099
2014-11-28,27.849
2014-12-01,27.34
2014-12-02,26.946
2014-12-03,27.5253
2014-12-04,27.6327
2014-12-05,27.8222
2014-12-08,27.7597
2014-12-09,27.5214
2014-12-10,27.1317
2014-12-11,27.079
2014-12-12,27.2602
2014-12-15,27.08
2014-12-16,26.9521
2014-12-17,26.6308
2014-12-18,26.7076
2014-12-19,27.1314
2014-12-22,27.4842
2014-12-23,27.4727
2014-12-24,27.6468
2014-12-25,27.5567
2014-12-26,27.6629
2014-12-27,27.6826
2014-12-29,27.731
2014-12-30,27.6826
2014-12-31,27.7693
2015-01-05,27.4858
2015-01-06,26.8858
2015-01-07,26.9143
2015-01-08,27.376
2015-01-09,27.4901
2015-01-12,27.4576
2015-01-13,27.7082
2015-01-14,27.5114
2015-01-15,27.4308
2015-01-16,27.0632
2015-01-19,27.1884
2015-01-20,27.2271
2015-01-21,27.4601
2015-01-22,27.5979
2015-01-23,27.8316
2015-01-26,27.6894
2015-01-27,27.8445
2015-01-28,27.728
2015-01-29,27.5146
2015-01-30,27.4774
2015-02-02,27.5604
2015-02-03,27.6283
2015-02-04,27.9781
2015-02-05,28.0885
2015-02-06,27.9922
2015-02-09,27.9409
2015-02-10,27.9742
2015-02-11,28.0342
2015-02-12,28.01
2015-02-13,28.0679
2015-02-24,28.3645
2015-02-25,28.4665
2015-02-26,28.3816
2015-03-02,28.1719
2015-03-03,28.1361
2015-03-04,28.265
2015-03-05,27.8699
2015-03-06,28.1255
2015-03-09,27.8853
2015-03-10,27.8394
2015-03-11,27.6592
2015-03-12,28.1753
2015-03-13,28.0133
2015-03-16,27.863
2015-03-17,27.8645
2015-03-18,28.0757
2015-03-19,28.1442
2015-03-20,28.22
2015-03-23,28.1551
2015-03-24,27.9646
2015-03-25,27.9065
2015-03-26,27.9137
2015-03-27,27.6832
2015-03-30,27.8198
2015-03-31,28.0619
2015-04-01,27.8686
2015-04-02,28.0129
2015-04-07,28.1434
2015-04-08,27.9793
2015-04-09,28.2563
2015-04-10,28.2892
2015-04-13,28.456
2015-04-14,28.6072
2015-04-15,28.6611
2015-04-16,29.0347
2015-04-17,28.9758
2015-04-20,28.997
2015-04-21,28.9811
2015-04-22,29.2324
2015-04-23,30.7094
2015-04-24,31.4741
2015-04-27,32.5375
2015-04-28,32.677
2015-04-29,32.0429
2015-04-30,31.8296
2015-05-04,32.0924
2015-05-05,32.0365
2015-05-06,31.6887
2015-05-07,30.5417
2015-05-08,30.7423
2015-05-11,30.6656
